counter;duration in ms
8593;3
8594;4
8595;3
8596;3
8597;3
8598;3
8599;3
8600;3
8601;3
8602;3
8603;3
8604;3
8605;3
8606;3
8607;3
8608;3
8609;3
8610;3
8611;3
8612;3
8613;3
8614;3
8615;3
8616;3
8617;3
8618;3
8619;4
8620;3
8621;3
8622;3
8623;3
8624;3
8625;3
8626;3
8627;3
8628;4
8629;3
8630;3
8631;3
8632;3
8633;3
8634;3
8635;3
8636;3
8637;3
8638;3
8639;3
8640;3
8641;3
8642;3
8643;3
8644;3
8645;3
8646;3
8647;3
8648;3
8649;3
8650;3
8651;3
8652;3
8653;3
8654;3
8655;3
8656;3
8657;3
8658;3
8659;3
8660;3
8661;3
8662;3
8663;3
8664;3
8665;3
8666;3
8667;3
8668;3
8669;3
8670;3
8671;3
8672;3
8673;3
8674;3
8675;3
8676;3
8677;3
8678;3
8679;3
8680;3
8681;3
8682;3
8683;3
8684;3
8685;3
8686;3
8687;3
8688;3
8689;3
8690;3
8691;3
8692;3
8693;3
8694;3
8695;3
8696;3
8697;3
8698;3
8699;3
8700;3
8701;3
8702;3
8703;3
8704;3
8705;3
8706;3
8707;3
8708;3
8709;3
8710;4
8711;3
8712;3
8713;3
8714;3
8715;3
8716;3
8717;3
8718;3
8719;3
8720;3
8721;3
8722;3
8723;3
8724;3
8725;3
8726;3
8727;3
8728;3
8729;3
8730;3
8731;3
8732;3
8733;3
8734;3
8735;3
8736;3
8737;3
8738;3
8739;3
8740;3
8741;3
8742;3
8743;3
8744;3
8745;3
8746;3
8747;3
8748;3
8749;3
8750;3
8751;3
8752;3
8753;3
8754;3
8755;3
8756;3
8757;3
8758;3
8759;3
8760;3
8761;3
8762;3
8763;3
8764;3
8765;3
8766;3
8767;3
8768;3
8769;3
8770;3
8771;3
8772;3
8773;3
8774;3
8775;3
8776;3
8777;3
8778;3
8779;3
8780;3
8781;3
8782;3
8783;3
8784;3
8785;3
8786;3
8787;3
8788;3
8789;3
8790;3
8791;3
8792;3
8793;4
8794;3
8795;3
8796;3
8797;3
8798;3
8799;3
8800;3
8801;3
8802;3
8803;3
8804;3
8805;3
8806;3
8807;3
8808;3
8809;3
8810;3
8811;3
8812;3
8813;3
8814;3
8815;3
8816;3
8817;3
8818;3
8819;3
8820;3
8821;3
8822;3
8823;3
8824;3
8825;3
8826;3
8827;3
8828;3
8829;3
8830;3
8831;3
8832;3
8833;3
8834;3
8835;3
8836;3
8837;4
8838;3
8839;3
8840;3
8841;3
8842;3
8843;3
8844;3
8845;4
8846;3
8847;3
8848;3
8849;6
8850;5
8851;3
8852;4
8853;3
8854;3
8855;3
8856;3
8857;3
8858;3
8859;3
8860;3
8861;3
8862;3
8863;3
8864;3
8865;3
8866;3
8867;3
8868;3
8869;3
8870;3
8871;3
8872;3
8873;3
8874;3
8875;3
8876;4
8877;3
8878;3
8879;3
8880;3
8881;3
8882;3
8883;3
8884;3
8885;3
8886;3
8887;3
8888;3
8889;3
8890;3
8891;3
8892;3
8893;3
8894;3
8895;3
8896;3
8897;3
8898;3
8899;3
8900;3
8901;3
8902;3
8903;3
8904;3
8905;3
8906;3
8907;3
8908;3
8909;3
8910;3
8911;3
8912;3
8913;3
8914;3
8915;3
8916;3
8917;3
8918;3
8919;3
8920;3
8921;3
8922;3
8923;3
8924;3
8925;3
8926;3
8927;3
8928;3
8929;4
8930;3
8931;3
8932;3
8933;3
8934;3
8935;3
8936;3
8937;3
8938;3
8939;3
8940;3
8941;3
8942;3
8943;3
8944;3
8945;3
8946;3
8947;3
8948;3
8949;3
8950;3
8951;3
8952;3
8953;3
8954;3
8955;3
8956;3
8957;3
8958;3
8959;3
8960;4
8961;3
8962;3
8963;3
8964;3
8965;3
8966;3
8967;3
8968;3
8969;3
8970;3
8971;3
8972;3
8973;3
8974;3
8975;4
8976;3
8977;3
8978;3
8979;3
8980;3
8981;3
8982;3
8983;3
8984;3
8985;3
8986;3
8987;3
8988;3
8989;3
8990;3
8991;3
8992;3
8993;3
8994;3
8995;3
8996;3
8997;3
8998;3
8999;3
9000;3
9001;3
9002;3
9003;3
9004;3
9005;3
9006;3
9007;3
9008;3
9009;3
9010;3
9011;3
9012;3
9013;3
9014;3
9015;3
9016;3
9017;3
9018;3
9019;3
9020;3
9021;3
9022;3
9023;3
9024;3
9025;3
9026;3
9027;3
9028;3
9029;3
9030;3
9031;3
9032;3
9033;3
9034;3
9035;3
9036;3
9037;3
9038;3
9039;3
9040;3
9041;3
9042;3
9043;3
9044;3
9045;4
9046;3
9047;3
9048;3
9049;3
9050;3
9051;3
9052;3
9053;3
9054;3
9055;3
9056;3
9057;3
9058;3
9059;3
9060;3
9061;3
9062;3
9063;3
9064;3
9065;3
9066;3
9067;3
9068;3
9069;3
9070;3
9071;3
9072;3
9073;3
9074;3
9075;3
9076;3
9077;3
9078;3
9079;3
9080;3
9081;3
9082;3
9083;3
9084;3
9085;3
9086;3
9087;3
9088;3
9089;3
9090;3
9091;3
9092;3
9093;3
9094;3
9095;3
9096;3
9097;3
9098;3
9099;3
9100;3
9101;3
9102;3
9103;3
9104;3
9105;3
9106;3
9107;3
9108;3
9109;3
9110;3
9111;3
9112;3
9113;3
9114;3
9115;3
9116;3
9117;3
9118;3
9119;3
9120;3
9121;3
9122;3
9123;3
9124;3
9125;3
9126;3
9127;3
9128;3
9129;3
9130;4
9131;3
9132;3
9133;3
9134;3
9135;3
9136;3
9137;3
9138;3
9139;3
9140;3
9141;3
9142;3
9143;3
9144;3
9145;3
9146;3
9147;3
9148;3
9149;3
9150;3
9151;3
9152;3
9153;3
9154;3
9155;3
9156;3
9157;3
9158;3
9159;3
9160;3
9161;3
9162;3
9163;3
9164;3
9165;3
9166;3
9167;3
9168;3
9169;3
9170;3
9171;3
9172;3
9173;3
9174;3
9175;3
9176;3
9177;3
9178;3
9179;3
9180;3
9181;3
9182;3
9183;3
9184;3
9185;3
9186;3
9187;3
9188;3
9189;3
9190;3
9191;3
9192;3
9193;3
9194;3
9195;3
9196;3
9197;3
9198;3
9199;3
9200;3
9201;3
9202;3
9203;3
9204;3
9205;3
9206;3
9207;3
9208;3
9209;3
9210;3
9211;3
9212;3
9213;3
9214;3
9215;3
9216;3
9217;4
9218;3
9219;3
9220;3
9221;3
9222;3
9223;3
9224;3
9225;3
9226;3
9227;3
9228;3
9229;3
9230;3
9231;3
9232;3
9233;3
9234;3
9235;3
9236;3
9237;3
9238;3
9239;3
9240;3
9241;3
9242;3
9243;3
9244;3
9245;3
9246;3
9247;3
9248;3
9249;3
9250;3
9251;3
9252;3
9253;3
9254;3
9255;3
9256;3
9257;3
9258;3
9259;3
9260;3
9261;3
9262;3
9263;3
9264;3
9265;3
9266;3
9267;3
9268;3
9269;3
9270;3
9271;3
9272;3
9273;3
9274;3
9275;3
9276;3
9277;3
9278;3
9279;3
9280;3
9281;3
9282;3
9283;3
9284;3
9285;3
9286;3
9287;3
9288;3
9289;3
9290;3
9291;3
9292;3
9293;3
9294;3
9295;3
9296;3
9297;3
9298;3
9299;3
9300;3
9301;3
9302;3
9303;3
9304;4
9305;3
9306;3
9307;3
9308;3
9309;3
9310;3
9311;3
9312;3
9313;3
9314;3
9315;3
9316;3
9317;3
9318;3
9319;3
9320;3
9321;3
9322;3
9323;3
9324;3
9325;3
9326;3
9327;3
9328;3
9329;3
9330;3
9331;3
9332;3
9333;3
9334;3
9335;3
9336;3
9337;3
9338;3
9339;3
9340;3
9341;3
9342;3
9343;3
9344;3
9345;3
9346;3
9347;3
9348;3
9349;3
9350;3
9351;3
9352;3
9353;3
9354;3
9355;3
9356;3
9357;3
9358;3
9359;3
9360;3
9361;3
9362;3
9363;3
9364;3
9365;3
9366;3
9367;3
9368;3
9369;3
9370;3
9371;3
9372;3
9373;3
9374;3
9375;3
9376;3
9377;3
9378;3
9379;3
9380;3
9381;3
9382;3
9383;3
9384;3
9385;3
9386;3
9387;3
9388;3
9389;3
9390;3
9391;3
9392;4
9393;3
9394;3
9395;3
9396;3
9397;3
9398;3
9399;3
9400;3
9401;3
9402;3
9403;3
9404;3
9405;3
9406;3
9407;3
9408;3
9409;3
9410;3
9411;3
9412;3
9413;3
9414;3
9415;3
9416;3
9417;3
9418;3
9419;3
9420;3
9421;3
9422;3
9423;3
9424;3
9425;3
9426;3
9427;3
9428;3
9429;3
9430;3
9431;3
9432;3
9433;3
9434;3
9435;3
9436;3
9437;3
9438;3
9439;3
9440;4
9441;4
9442;3
9443;3
9444;3
9445;3
9446;3
9447;3
9448;3
9449;3
9450;3
9451;3
9452;3
9453;3
9454;3
9455;3
9456;3
9457;3
9458;3
9459;3
9460;3
9461;3
9462;3
9463;3
9464;3
9465;3
9466;3
9467;3
9468;3
9469;3
9470;3
9471;3
9472;3
9473;3
9474;3
9475;3
9476;3
9477;3
9478;3
9479;3
9480;3
9481;3
9482;3
9483;3
9484;3
9485;3
9486;3
9487;3
9488;3
9489;3
9490;3
9491;3
9492;3
9493;3
9494;3
9495;3
9496;3
9497;3
9498;3
9499;3
9500;3
9501;3
9502;3
9503;3
9504;3
9505;3
9506;3
9507;3
9508;3
9509;3
9510;3
9511;3
9512;3
9513;3
9514;3
9515;3
9516;3
9517;3
9518;3
9519;3
9520;3
9521;3
9522;3
9523;3
9524;3
9525;3
9526;3
9527;3
9528;3
9529;3
9530;3
9531;3
9532;3
9533;3
9534;3
9535;3
9536;3
9537;3
9538;3
9539;3
9540;3
9541;3
9542;3
9543;3
9544;3
9545;3
9546;3
9547;3
9548;3
9549;3
9550;3
9551;3
9552;3
9553;3
9554;3
9555;3
9556;3
9557;3
9558;3
9559;3
9560;3
9561;3
9562;3
9563;3
9564;3
9565;3
9566;3
9567;3
9568;3
9569;3
9570;3
9571;3
9572;3
9573;3
9574;3
9575;3
9576;3
9577;3
9578;3
9579;3
9580;3
9581;3
9582;3
9583;3
9584;3
9585;3
9586;3
9587;3
9588;3
9589;3
9590;3
9591;3
9592;3
9593;3
9594;3
9595;3
9596;3
9597;3
9598;3
9599;3
9600;3
9601;3
9602;3
9603;3
9604;3
9605;3
9606;3
9607;3
9608;3
9609;3
9610;3
9611;3
9612;3
9613;3
9614;3
9615;3
9616;3
9617;3
9618;3
9619;3
9620;3
9621;3
9622;3
9623;3
9624;3
9625;3
9626;3
9627;3
9628;3
9629;3
9630;3
9631;3
9632;3
9633;3
9634;3
9635;3
9636;3
9637;3
9638;3
9639;3
9640;3
9641;3
9642;3
9643;3
9644;3
9645;3
9646;3
9647;3
9648;3
9649;3
9650;3
9651;3
9652;3
9653;3
9654;3
9655;3
9656;3
9657;3
9658;3
9659;3
9660;3
9661;3
9662;3
9663;3
9664;3
9665;3
9666;3
9667;3
9668;3
9669;3
9670;3
9671;3
9672;3
9673;3
9674;3
9675;3
9676;3
9677;3
9678;3
9679;3
9680;3
9681;3
9682;3
9683;3
9684;3
9685;3
9686;3
9687;3
9688;3
9689;3
9690;3
9691;3
9692;3
9693;3
9694;3
9695;3
9696;3
9697;3
9698;3
9699;3
9700;3
9701;3
9702;3
9703;3
9704;3
9705;3
9706;3
9707;3
9708;3
9709;3
9710;3
9711;3
9712;3
9713;3
9714;3
9715;3
9716;3
9717;3
9718;3
9719;3
9720;3
9721;3
9722;3
9723;3
9724;3
9725;3
9726;3
9727;3
9728;3
9729;3
9730;3
9731;3
9732;3
9733;3
9734;3
9735;3
9736;3
9737;3
9738;3
9739;3
9740;3
9741;3
9742;3
9743;3
9744;3
9745;3
9746;3
9747;3
9748;3
9749;3
9750;3
9751;3
9752;3
9753;3
9754;3
9755;3
9756;3
9757;3
9758;3
9759;3
9760;3
9761;3
9762;3
9763;3
9764;3
9765;3
9766;3
9767;3
9768;3
9769;3
9770;3
9771;3
9772;3
9773;3
9774;3
9775;3
9776;3
9777;3
9778;3
9779;3
9780;3
9781;3
9782;3
9783;3
9784;3
9785;3
9786;3
9787;3
9788;3
9789;3
9790;3
9791;3
9792;3
9793;3
9794;3
9795;3
9796;3
9797;3
9798;3
9799;3
9800;3
9801;3
9802;3
9803;3
9804;3
9805;3
9806;3
9807;3
9808;3
9809;3
9810;3
9811;3
9812;3
9813;3
9814;3
9815;3
9816;3
9817;3
9818;3
9819;3
9820;3
9821;3
9822;3
9823;3
9824;3
9825;3
9826;3
9827;3
9828;3
9829;3
9830;3
9831;3
9832;3
9833;3
9834;3
9835;3
9836;3
9837;3
9838;3
9839;3
9840;3
9841;3
9842;3
9843;3
9844;3
9845;3
9846;4
9847;3
9848;3
9849;3
9850;3
9851;3
9852;3
9853;3
9854;3
9855;3
9856;3
9857;3
9858;3
9859;3
9860;3
9861;3
9862;3
9863;3
9864;3
9865;3
9866;3
9867;3
9868;3
9869;3
9870;3
9871;3
9872;3
9873;3
9874;3
9875;3
9876;3
9877;3
9878;3
9879;3
9880;3
9881;3
9882;3
9883;3
9884;3
9885;3
9886;3
9887;3
9888;3
9889;3
9890;3
9891;3
9892;3
9893;3
9894;3
9895;3
9896;3
9897;3
9898;3
9899;3
9900;3
9901;3
9902;3
9903;3
9904;3
9905;3
9906;3
9907;3
9908;3
9909;3
9910;3
9911;3
9912;3
9913;3
9914;3
9915;3
9916;3
9917;3
9918;3
9919;3
9920;3
9921;3
9922;3
9923;3
9924;3
9925;3
9926;3
9927;3
9928;3
9929;3
9930;3
9931;3
9932;3
9933;3
9934;3
9935;3
9936;3
9937;3
9938;3
9939;3
9940;3
9941;3
9942;3
9943;3
9944;3
9945;3
9946;3
9947;3
9948;3
9949;3
9950;3
9951;3
9952;3
9953;3
9954;3
9955;3
9956;3
9957;3
9958;3
9959;3
9960;3
9961;3
9962;3
9963;3
9964;3
9965;3
9966;3
9967;3
9968;3
9969;3
9970;3
9971;3
9972;3
9973;3
9974;3
9975;3
9976;3
9977;3
9978;3
9979;3
9980;3
9981;3
9982;3
9983;3
9984;3
9985;3
9986;3
9987;3
9988;3
9989;3
9990;3
9991;3
9992;3
9993;3
9994;3
9995;3
9996;3
9997;3
9998;3
9999;3
10000;3
10001;3
10002;3
10003;3
10004;3
10005;3
10006;3
10007;3
10008;3
10009;3
10010;3
10011;3
10012;3
10013;3
10014;3
10015;3
10016;3
10017;3
10018;3
10019;3
10020;3
10021;3
10022;3
10023;3
10024;3
10025;3
10026;3
10027;3
10028;3
10029;3
10030;3
10031;3
10032;3
10033;3
10034;3
10035;3
10036;3
10037;3
10038;3
10039;3
10040;3
10041;3
10042;2
10043;3
10044;3
10045;3
10046;3
10047;3
10048;3
10049;3
10050;3
10051;3
10052;3
10053;3
10054;3
10055;3
10056;3
10057;3
10058;2
10059;3
10060;3
10061;3
10062;3
10063;3
10064;3
10065;3
10066;3
10067;3
10068;3
10069;3
10070;3
10071;3
10072;3
10073;3
10074;2
10075;2
10076;3
10077;2
10078;3
10079;3
10080;3
10081;3
10082;3
10083;3
10084;3
10085;3
10086;3
10087;3
10088;3
10089;3
10090;3
10091;3
10092;3
10093;3
10094;3
10095;3
10096;3
10097;3
10098;3
10099;3
10100;3
10101;3
10102;3
10103;3
10104;3
10105;3
10106;3
10107;3
10108;3
10109;3
10110;3
10111;3
10112;3
10113;3
10114;3
10115;3
10116;3
10117;3
10118;3
10119;3
10120;3
10121;3
10122;3
10123;3
10124;3
10125;3
10126;3
10127;3
10128;3
10129;3
10130;3
10131;3
10132;3
10133;3
10134;3
10135;2
10136;2
10137;3
10138;2
10139;2
10140;3
10141;3
10142;2
10143;2
10144;2
10145;2
10146;2
10147;3
10148;3
10149;3
10150;3
10151;2
10152;2
10153;2
10154;2
10155;2
10156;2
10157;2
10158;3
10159;3
10160;3
10161;2
10162;2
10163;2
10164;2
10165;2
10166;3
10167;3
10168;3
10169;3
10170;3
10171;3
10172;2
10173;2
10174;3
10175;2
10176;2
10177;2
10178;2
10179;3
10180;3
10181;3
10182;3
10183;2
10184;2
10185;2
10186;2
10187;2
10188;2
10189;2
10190;3
10191;3
10192;3
10193;2
10194;2
10195;2
10196;2
10197;2
10198;2
10199;2
10200;3
10201;3
10202;2
10203;2
10204;3
10205;2
10206;2
10207;2
10208;2
10209;2
10210;3
10211;3
10212;3
10213;3
10214;3
10215;3
10216;3
10217;3
10218;3
10219;3
10220;3
10221;3
10222;3
10223;3
10224;3
10225;3
10226;3
10227;3
10228;3
10229;3
10230;4
10231;3
10232;2
10233;2
10234;2
10235;2
10236;2
10237;2
10238;2
10239;2
10240;3
10241;3
10242;3
10243;2
10244;2
10245;2
10246;2
10247;2
10248;3
10249;2
10250;2
10251;3
10252;3
10253;3
10254;2
10255;2
10256;2
10257;3
10258;2
10259;2
10260;2
10261;2
10262;2
10263;2
10264;2
10265;2
10266;2
10267;2
10268;2
10269;2
10270;2
10271;2
10272;2
10273;3
10274;3
10275;2
10276;2
10277;2
10278;2
10279;3
10280;3
10281;3
10282;2
10283;2
10284;2
10285;2
10286;2
10287;2
10288;2
10289;3
10290;3
10291;3
10292;2
10293;2
10294;2
10295;2
10296;3
10297;2
10298;2
10299;2
10300;3
10301;3
10302;2
10303;2
10304;2
10305;2
10306;2
10307;2
10308;2
10309;2
10310;3
10311;3
10312;2
10313;2
10314;2
10315;2
10316;2
10317;2
10318;2
10319;2
10320;2
10321;3
10322;3
10323;2
10324;2
10325;2
10326;2
10327;2
10328;3
10329;2
10330;3
10331;3
10332;2
10333;2
10334;2
10335;2
10336;2
10337;2
10338;2
10339;2
10340;2
10341;2
10342;3
10343;2
10344;2
10345;2
10346;3
10347;2
10348;2
10349;2
10350;2
10351;2
10352;2
10353;2
10354;2
10355;2
10356;2
10357;2
10358;2
10359;3
10360;3
10361;2
10362;2
10363;2
10364;4
10365;4
10366;3
10367;3
10368;3
10369;3
10370;3
10371;3
10372;3
10373;3
10374;3
10375;3
10376;3
10377;3
10378;3
10379;3
10380;3
10381;3
10382;3
10383;3
10384;3
10385;3
10386;3
10387;3
10388;3
10389;3
10390;3
10391;3
10392;3
10393;3
10394;3
10395;3
10396;3
10397;3
10398;3
10399;3
10400;3
10401;3
10402;3
10403;3
10404;3
10405;3
10406;3
10407;3
10408;3
10409;3
10410;3
10411;3
10412;3
10413;3
10414;3
10415;3
10416;3
10417;3
10418;3
10419;3
10420;3
10421;3
10422;3
10423;3
10424;3
10425;3
10426;4
10427;2
10428;2
10429;2
10430;2
10431;2
10432;2
10433;2
10434;2
10435;2
10436;3
10437;2
10438;2
10439;2
10440;2
10441;2
10442;2
10443;2
10444;2
10445;2
10446;2
10447;3
10448;2
10449;2
10450;2
10451;2
10452;2
10453;2
10454;2
10455;2
10456;2
10457;3
10458;2
10459;2
10460;2
10461;2
10462;2
10463;2
10464;2
10465;2
10466;2
10467;2
10468;2
10469;2
10470;2
10471;2
10472;2
10473;2
10474;2
10475;2
10476;2
10477;2
10478;2
10479;2
10480;2
10481;2
10482;2
10483;2
10484;2
10485;2
10486;2
10487;2
10488;2
10489;2
10490;2
10491;2
10492;2
10493;2
10494;2
10495;2
10496;2
10497;2
10498;2
10499;2
10500;2
10501;3
10502;3
10503;2
10504;2
10505;2
10506;2
10507;2
10508;2
10509;2
10510;2
10511;2
10512;3
10513;3
10514;2
10515;2
10516;2
10517;2
10518;2
10519;2
10520;2
10521;2
10522;2
10523;3
10524;4
10525;3
10526;2
10527;3
10528;3
10529;3
10530;3
10531;3
10532;3
10533;3
10534;3
10535;3
10536;3
10537;2
10538;3
10539;2
10540;3
10541;3
10542;2
10543;3
10544;3
10545;2
10546;2
10547;3
10548;3
10549;3
10550;3
10551;3
10552;2
10553;3
10554;3
10555;2
10556;2
10557;3
10558;3
10559;3
10560;3
10561;3
10562;3
10563;3
10564;3
10565;3
10566;2
10567;2
10568;3
10569;3
10570;3
10571;3
10572;2
10573;2
10574;3
10575;2
10576;2
10577;2
10578;2
10579;3
10580;3
10581;3
10582;2
10583;2
10584;2
10585;3
10586;2
10587;2
10588;2
10589;2
10590;3
10591;3
10592;2
10593;2
10594;2
10595;2
10596;2
10597;2
10598;2
10599;2
10600;2
10601;3
10602;3
10603;2
10604;3
10605;2
10606;2
10607;3
10608;2
10609;2
10610;2
10611;2
10612;3
10613;2
10614;2
10615;2
10616;2
10617;3
10618;3
10619;2
10620;2
10621;2
10622;2
10623;3
10624;2
10625;2
10626;2
10627;2
10628;2
10629;2
10630;2
10631;2
10632;2
10633;2
10634;2
10635;2
10636;2
10637;2
10638;2
10639;2
10640;2
10641;3
10642;2
10643;2
10644;2
10645;2
10646;2
10647;2
10648;2
10649;2
10650;2
10651;3
10652;2
10653;2
10654;2
10655;2
10656;2
10657;2
10658;2
10659;2
10660;2
10661;2
10662;2
10663;2
10664;2
10665;2
10666;2
10667;2
10668;2
10669;2
10670;2
10671;2
10672;2
10673;3
10674;2
10675;2
10676;2
10677;2
10678;2
10679;2
10680;2
10681;2
10682;2
10683;2
10684;2
10685;2
10686;2
10687;2
10688;2
10689;2
10690;3
10691;2
10692;2
10693;2
10694;2
10695;2
10696;2
10697;2
10698;2
10699;2
10700;2
10701;3
10702;2
10703;2
10704;2
10705;2
10706;2
10707;2
10708;2
10709;2
10710;2
10711;2
10712;2
10713;2
10714;2
10715;2
10716;2
10717;2
10718;2
10719;2
10720;2
10721;2
10722;3
10723;3
10724;3
10725;2
10726;2
10727;2
10728;2
10729;2
10730;2
10731;2
10732;2
10733;2
10734;3
10735;2
10736;2
10737;2
10738;2
10739;3
10740;2
10741;3
10742;2
10743;2
10744;2
10745;2
10746;3
10747;2
10748;3
10749;2
10750;2
10751;2
10752;2
10753;2
10754;2
10755;2
10756;3
10757;2
10758;2
10759;2
10760;2
10761;2
10762;2
10763;2
10764;2
10765;2
10766;2
10767;2
10768;2
10769;2
10770;2
10771;2
10772;2
10773;2
10774;2
10775;2
10776;2
10777;2
10778;2
10779;2
10780;2
10781;2
10782;2
10783;2
10784;2
10785;2
10786;2
10787;2
10788;2
10789;2
10790;2
10791;2
10792;2
10793;2
10794;2
10795;2
10796;2
10797;2
10798;2
10799;2
10800;3
10801;3
10802;2
10803;2
10804;2
10805;2
10806;2
10807;2
10808;2
10809;2
10810;3
10811;3
10812;2
10813;2
10814;2
10815;2
10816;2
10817;2
10818;2
10819;2
10820;2
10821;2
10822;2
10823;2
10824;3
10825;2
10826;2
10827;2
10828;2
10829;2
10830;2
10831;2
10832;2
10833;2
10834;2
10835;2
10836;2
10837;2
10838;2
10839;2
10840;2
10841;2
10842;2
10843;2
10844;2
10845;2
10846;2
10847;2
10848;2
10849;2
10850;2
10851;2
10852;2
10853;2
10854;2
10855;2
10856;2
10857;2
10858;2
10859;2
10860;2
10861;2
10862;2
10863;2
10864;2
10865;2
10866;2
10867;2
10868;2
10869;2
10870;2
10871;2
10872;2
10873;2
10874;2
10875;2
10876;2
10877;2
10878;2
10879;2
10880;2
10881;2
10882;2
10883;2
10884;3
10885;2
10886;2
10887;2
10888;2
10889;2
10890;2
10891;2
10892;2
10893;2
10894;2
10895;2
10896;2
10897;2
10898;2
10899;2
10900;2
10901;2
10902;2
10903;2
10904;2
10905;2
10906;2
10907;3
10908;2
10909;2
10910;2
10911;2
10912;2
10913;2
10914;2
10915;2
10916;2
10917;2
10918;2
10919;2
10920;2
10921;2
10922;2
10923;2
10924;2
10925;3
10926;3
10927;2
10928;2
10929;2
10930;2
10931;2
10932;2
10933;2
10934;2
10935;2
10936;2
10937;2
10938;2
10939;2
10940;2
10941;2
10942;2
10943;2
10944;3
10945;2
10946;2
10947;2
10948;2
10949;2
10950;2
10951;3
10952;2
10953;2
10954;2
10955;2
10956;2
10957;2
10958;2
10959;2
10960;2
10961;2
10962;2
10963;2
10964;2
10965;2
10966;2
10967;2
10968;2
10969;2
10970;2
10971;2
10972;3
10973;4
10974;4
10975;3
10976;2
10977;2
10978;2
10979;2
10980;2
10981;2
10982;3
10983;2
10984;2
10985;2
10986;2
10987;2
10988;4
10989;4
10990;2
10991;2
10992;2
10993;2
10994;3
10995;2
10996;2
10997;2
10998;2
10999;2
11000;2
11001;2
11002;2
11003;2
11004;2
11005;2
11006;2
11007;2
11008;2
11009;2
11010;2
11011;2
11012;2
11013;2
11014;2
11015;2
11016;2
11017;2
11018;2
11019;2
11020;2
11021;3
11022;2
11023;2
11024;2
11025;2
11026;2
11027;3
11028;2
11029;2
11030;2
11031;2
11032;2
11033;2
11034;2
11035;2
11036;2
11037;2
11038;2
11039;2
11040;2
11041;2
11042;2
11043;2
11044;2
11045;2
11046;2
11047;2
11048;2
11049;2
11050;2
11051;2
11052;2
11053;2
11054;2
11055;2
11056;2
11057;2
11058;2
11059;2
11060;2
11061;2
11062;2
11063;2
11064;2
11065;2
11066;2
11067;2
11068;2
11069;2
11070;2
11071;2
11072;2
11073;2
11074;2
11075;2
11076;2
11077;2
11078;2
11079;2
11080;2
11081;2
11082;2
11083;2
11084;2
11085;2
11086;2
11087;2
11088;2
11089;2
11090;2
11091;2
11092;2
11093;2
11094;2
11095;2
11096;2
11097;2
11098;2
11099;2
11100;2
11101;2
11102;2
11103;2
11104;2
11105;2
11106;2
11107;2
11108;2
11109;3
11110;2
11111;2
11112;2
11113;2
11114;2
11115;2
11116;2
11117;2
11118;2
11119;2
11120;2
11121;2
11122;2
11123;2
11124;2
11125;2
11126;2
11127;2
11128;3
11129;2
11130;3
11131;2
11132;2
11133;2
11134;2
11135;2
11136;2
11137;2
11138;2
11139;2
11140;2
11141;2
11142;2
11143;2
11144;2
11145;2
11146;2
11147;2
11148;2
11149;2
11150;2
11151;2
11152;2
11153;2
11154;2
11155;2
11156;2
11157;2
11158;2
11159;2
11160;2
11161;2
11162;2
11163;2
11164;2
11165;2
11166;2
11167;2
11168;2
11169;2
11170;2
11171;2
11172;2
11173;2
11174;2
11175;2
11176;2
11177;2
11178;2
11179;2
11180;2
11181;2
11182;2
11183;2
11184;2
11185;2
11186;2
11187;2
11188;2
11189;2
11190;2
11191;2
11192;2
11193;2
11194;2
11195;2
11196;2
11197;2
11198;2
11199;2
11200;2
11201;2
11202;2
11203;2
11204;2
11205;2
11206;2
11207;2
11208;2
11209;2
11210;2
11211;2
11212;2
11213;2
11214;2
11215;2
11216;2
11217;2
11218;2
11219;2
11220;2
11221;2
11222;2
11223;2
11224;2
11225;2
11226;2
11227;2
11228;2
11229;2
11230;2
11231;2
11232;2
11233;3
11234;2
11235;2
11236;2
11237;2
11238;2
11239;2
11240;2
11241;2
11242;2
11243;2
11244;2
11245;2
11246;2
11247;2
11248;2
11249;2
11250;2
11251;2
11252;2
11253;2
11254;2
11255;2
11256;2
11257;2
11258;2
11259;2
11260;2
11261;2
11262;2
11263;2
11264;2
11265;2
11266;2
11267;2
11268;2
11269;2
11270;2
11271;2
11272;2
11273;2
11274;2
11275;2
11276;2
11277;2
11278;2
11279;2
11280;2
11281;2
11282;2
11283;2
11284;2
11285;2
11286;2
11287;2
11288;2
11289;2
11290;2
11291;2
11292;2
11293;2
11294;2
11295;2
11296;2
11297;2
11298;2
11299;2
11300;2
11301;2
11302;2
11303;2
11304;2
11305;2
11306;2
11307;2
11308;2
11309;2
11310;2
11311;2
11312;2
11313;2
11314;2
11315;2
11316;2
11317;2
11318;2
11319;2
11320;2
11321;2
11322;2
11323;2
11324;2
11325;2
11326;2
11327;2
11328;2
11329;2
11330;2
11331;2
11332;2
11333;2
11334;2
11335;2
11336;2
11337;2
11338;2
11339;3
11340;2
11341;2
11342;2
11343;2
11344;2
11345;2
11346;2
11347;2
11348;2
11349;2
11350;2
11351;2
11352;2
11353;2
11354;2
11355;2
11356;2
11357;2
11358;2
11359;2
11360;2
11361;2
11362;2
11363;2
11364;2
11365;2
11366;2
11367;2
11368;2
11369;2
11370;2
11371;3
11372;2
11373;2
11374;2
11375;2
11376;2
11377;2
11378;2
11379;2
11380;2
11381;2
11382;2
11383;2
11384;2
11385;2
11386;2
11387;2
11388;2
11389;2
11390;2
